c:\users\noname\source\repos\lab 6.111\lab 6.111\debug\vc142.pdb
c:\users\noname\source\repos\lab 6.111\lab 6.111\debug\vc142.idb
c:\users\noname\source\repos\lab 6.111\lab 6.111\debug\source1.obj
c:\users\noname\source\repos\lab 6.111\lab 6.111\debug\source.obj
c:\users\noname\source\repos\lab 6.111\debug\lab 6.111.pdb
c:\users\noname\source\repos\lab 6.111\lab 6.111\debug\lab 6.111.tlog\cl.command.1.tlog
c:\users\noname\source\repos\lab 6.111\lab 6.111\debug\lab 6.111.tlog\cl.read.1.tlog
c:\users\noname\source\repos\lab 6.111\lab 6.111\debug\lab 6.111.tlog\cl.write.1.tlog
c:\users\noname\source\repos\lab 6.111\lab 6.111\debug\lab 6.111.tlog\link-cvtres.read.1.tlog
c:\users\noname\source\repos\lab 6.111\lab 6.111\debug\lab 6.111.tlog\link-cvtres.write.1.tlog
c:\users\noname\source\repos\lab 6.111\lab 6.111\debug\lab 6.111.tlog\link-rc.read.1.tlog
c:\users\noname\source\repos\lab 6.111\lab 6.111\debug\lab 6.111.tlog\link-rc.write.1.tlog
c:\users\noname\source\repos\lab 6.111\lab 6.111\debug\lab 6.111.tlog\link.command.1.tlog
c:\users\noname\source\repos\lab 6.111\lab 6.111\debug\lab 6.111.tlog\link.read.1.tlog
c:\users\noname\source\repos\lab 6.111\lab 6.111\debug\lab 6.111.tlog\link.write.1.tlog
